rnd_seed,MSE_DR,,,MSE_UR,,,MSE_GCRF,,,RMSE_DR,,,RMSE_UR,,,RMSE_GCRF,,,R2_DR,,,R2_UR,,,R2_GCRF,,,alpha,beta
8434154,0.723681711755708,0.019034491821621,0.024484039895454,0.271358499790203,0.02776343951219,0.017658828468446,0.332919938270315,0.083656064626959,0.014292703473499,0.759468373620004,0.122560520286461,0.13684794958882,0.44462501968953,0.149433348420992,0.122187635149368,0.530562224314558,0.285770189825361,0.108267216573994,-4.61308825275579,0.873558571895254,0.06,-1.10441671513437,0.829871475656529,0,-1.56065352084957,0.463245506978645,0,1012.88133712858,790.586456380785
9546180,0.456628985541447,0.02360092990179,0.009932098674052,0.130013297428097,0.109520957485339,0.031692044163474,0.265677919278021,0.150850846966727,0.036229513374841,0.616063027155817,0.127688722616024,0.075867248300527,0.320878431522825,0.289205464802749,0.1667416465255,0.489358404351014,0.369157019475706,0.177328946685176,-1.49658300430699,0.847966487327613,-2.08485541995665E+028,0.264853786368399,0.277890905636433,-6.27414871661054E+027,-0.466751242026775,-0.001860762109476,-5.56538597203658E+027,1012.76925036311,787.84069057554
7755235,0.597798232244588,0.022482023329575,0.009776689899653,3.81671183063439,1.82631135177481,0.088091686594736,0.28236922558902,0.170478271831533,0.006693262935916,0.689219521848593,0.119075553671865,0.081343617102808,1.28393177112511,0.987188131629282,0.203115464141801,0.480920328797384,0.383580015971721,0.074552053774685,-3.16091916784285,0.864023916957955,-1.40509043970859E+028,-27.4991775258857,-9.88849424258335,-7.58105030126116E+027,-1.03629992647025,-0.04528992464288,-7.41122669812533E+027,1012.65456452966,780.958614401519
8006156,0.412932528054909,0.030219193775621,0.013255191138609,0.091771388005076,0.071362036255234,0.022159407801108,0.119297931734756,0.090473746037698,0.018338267449637,0.550599111033069,0.145540932598046,0.101453281203094,0.264659297703585,0.237142739447591,0.127141608479649,0.339470495436163,0.295859473337136,0.114398338414621,-1.5576052991946,0.787303687904845,-4.36126051031219E+028,0.413766634941056,0.517188579945677,-3.49875785684986E+027,0.28776618885901,0.359413675503205,-2.82825566169343E+027,1012.83902875334,785.126688472927
9342042,0.515337987641836,0.016757118945768,0.031911360576325,0.842380518822874,0.312747036491912,0.045088337220677,0.162785068733099,0.066001243267099,0.024746741415125,0.6170590325319,0.109775385494882,0.168374513987242,0.718216960889612,0.455868645406589,0.191447557376431,0.391831830367246,0.252269006444625,0.140872195206567,-2.47732406827104,0.893583830212215,-6.31062905038658E+028,-4.36782267066621,-0.971916170930289,-1.66816783411462E+029,0.028069801984447,0.572727104065665,-1.36879296848149E+029,1012.71030333638,787.077043406665
2953441,0.590826462117598,0.020067735123699,0.041162408819957,1.7488843928497,0.619873598229423,1.0691306268697,1.27564021690914,0.442343186879614,0.601467078363275,0.660772007706313,0.120777231671871,0.151638855018075,0.962087880818595,0.578651451797732,0.835799393810531,0.883516396093907,0.534191591914933,0.654424909597086,-3.1455588180089,0.866127700884691,0.08,-11.4468421386218,-3.0273956689696,0,-8.01837256693759,-1.88630801416553,0,1012.78626023978,783.767012178898
3888747,0.670085605023151,0.034595664863335,0.02192777980863,2.48701827369418,0.106918931353536,0.213800353340581,0.370988477206031,0.089521800535491,0.109298222463458,0.754246279796125,0.161246383291717,0.126601899380984,0.876799817105382,0.227197535898926,0.342724765639661,0.485813942109448,0.292010001702257,0.282757940289232,-2.70858731354934,0.776318765537626,-9.18550885435683E+028,-14.3419883373903,0.390027749410773,-2.83196356404098E+027,-1.20773983278393,0.457711487093431,-2.37197274838884E+027,1012.62659468502,783.804927013814
7507853,0.494264517837885,0.087718162100556,0.009165594001845,0.459459069805547,0.08111556427164,0.25520352864329,0.139229444466175,0.047501030027633,0.126802402884812,0.64577254181177,0.245627624585806,0.079166802141714,0.545177787222259,0.250153877564658,0.407227422306228,0.363515108810547,0.216423982190762,0.296650766350545,-2.57102746779537,0.557605606439328,-5.47896620668901E+025,-2.26639743118605,0.51937267413916,-8.14867484199506E+028,0.040249011198928,0.710771125017339,-5.60969232239549E+028,1012.70402617753,784.631114371121
3049241,0.409985574055283,0.005074962011728,0.009115627598473,0.128638104288435,0.082998413659501,0.017580206199738,0.096465419790945,0.07782604868132,0.015565638850264,0.547116271323957,0.060680646513398,0.07999209356838,0.308174579532538,0.250065095054591,0.11776116942962,0.305307941097575,0.270743324124557,0.111941169319397,-2.25323591949495,0.968680237309166,-2.22802020880448E+027,-0.023593837726115,0.44960078752871,-8.13970189695021E+027,0.25127935611928,0.485093104893981,-7.66237383884801E+027,1012.88875562698,791.790938563645
3955925,0.325341640617453,0.030039210378675,0.038590570698177,3.42121149343628,0.282229840985944,0.556661352122731,0.306954057466043,0.073308403692129,0.110449986484633,0.493808675926074,0.143968899919676,0.180934805716601,1.14456650385914,0.371019729247994,0.555286702711337,0.52205388671787,0.268334002319508,0.304315483342695,-0.900638873983669,0.794337978929712,-5.60498005266036E+028,-20.1510401241181,-0.936283365983874,-7.97583152889661E+028,-0.752402499659056,0.47366209622109,-8.30373458392874E+028,1012.7305258736,791.696239084005
2722296,0.510671841715546,0.104704252053397,0.035277375940018,0.141747349749875,0.049506302132427,0.050398043261529,0.075534872437939,0.086857285747777,0.027442998125671,0.648135883323925,0.251992959526499,0.17276709698319,0.284339692951615,0.192385833377371,0.179076672674143,0.272499502616523,0.284242274065696,0.141132535352122,-3.7780910915837,0.39682588586463,-5.95147823877291E+028,-0.389628629147612,0.694916166967781,-8.40713757643711E+027,0.267781695481024,0.458140529772854,-1.03730009340052E+028,1012.76909496635,798.755376279354
4432043,0.517169325056673,0.032593657711128,0.071235435834463,0.369130977082894,0.032045260139268,0.041053489566666,0.364827430495386,0.097489070093557,0.021577469399439,0.640632255139619,0.156996968517268,0.224252379204586,0.532029651053812,0.16740960718842,0.177932483870048,0.576986820284725,0.304916077916139,0.139221125642585,-1.92237303161516,0.805546842279216,-3.55083017150277E+029,-1.19207414320126,0.816027610318174,-1.94615798234488E+029,-1.07900320074351,0.431492680704442,-1.10873048204336E+029,1012.72234037519,785.503604792059
7277146,0.583335052336621,0.025327400751501,0.063422697544679,1.64693166618071,0.576249938331864,1.3507126967762,0.16047896857662,0.111798448958877,0.192602171909295,0.66236570873879,0.144141517152915,0.220626697140606,0.83330117862132,0.51158848314851,0.970264003670533,0.390803425169519,0.315493504176583,0.382386068841839,-3.31435957508492,0.824994827222928,-1.35009890149212E+029,-12.2482020595021,-2.81805531453474,-2.47940374791997E+029,-0.217939352094498,0.219609538866369,-6.19471610166953E+028,1012.63678988069,789.98610752821
6862336,0.378372812146501,0.036212005608321,0.042125197735394,0.339724982748471,0.10625833471611,0.01061789998946,0.333648725681782,0.068242026924137,0.012585870366161,0.551875647406213,0.158866663663108,0.17144915977045,0.444177133527052,0.27597304963558,0.085126230774281,0.515098167886165,0.257625130955546,0.096541880847787,-0.738775874523401,0.768864013836068,0,-1.00677725760519,0.317765902276615,0,-0.906117878837926,0.539312455526945,0,1012.92394713312,790.072964549065
8552622,0.516906562111191,0.014143669496613,0.006963341338759,0.422146342810632,0.037354260788688,0.01492199273373,0.527626591731786,0.080933493187455,0.010482762776494,0.654940495238711,0.104214169956033,0.069478010914703,0.569621388947992,0.186403072839181,0.106277410084964,0.667893733740153,0.282055095268705,0.085740714473154,-2.40911798153857,0.900349837971224,-2.12748492556908E+028,-1.96113505947503,0.743527329827083,-1.40792229613252E+028,-2.66130223575397,0.438521068663802,-1.51742049083078E+028,1012.88265890628,784.963280647993
9760759,0.500277915396115,0.028892562822965,0.006289110801044,0.695896594519807,0.112945137061317,0.084940532698973,0.203223580737,0.104516795614398,0.017165788455183,0.611176629159541,0.13227357230114,0.063891537531942,0.680858556832223,0.272490921664397,0.251548786003595,0.437442032401607,0.309191673836846,0.116604666387134,-2.36157656914528,0.813608701816476,0.12,-3.63288781253167,0.310510991430957,-2.79629162325746E+026,-0.298202818021416,0.340680368754365,-2.11112637198315E+026,1012.77800945938,786.251990236342
2322389,0.305548010767883,0.042346137716049,0.00626681073855,0.442665156844909,0.506458905300692,1.27693186601724,0.447444570618995,0.498934765305839,1.2653910234928,0.489873807462104,0.16374561807897,0.063759851536987,0.534806185347125,0.5356706808823,0.872147956553266,0.60173538092551,0.583008982096531,0.902314356911552,-0.311855861223027,0.73605126521829,0.04,-1.35364645905162,-2.20852467874645,0,-1.33403862119824,-2.1882606173794,0,1012.73501554877,795.511267200112
5522917,0.616671193546049,0.026202680448739,0.027402184069277,0.130864616622347,0.074501072265631,0.017317972825408,0.233387196520386,0.134086320686924,0.023656596002999,0.68428130964651,0.131731129129522,0.148414249902869,0.305339367566867,0.240274373780595,0.120799848070541,0.475692291177152,0.355179087872917,0.142443550055735,-1.50539777293075,0.843932268784785,-1.15875909264884E+028,0.524117474355829,0.510235849118683,-5.72150632176102E+028,0.226379965606901,0.109071907426112,-7.20625200114522E+028,1012.86014695466,803.809967041016
6485978,0.405606465141838,0.036227681745756,0.007005242199402,0.109424238580308,0.037155687986926,0.112740176350836,0.109355989004187,0.057795259588294,0.015830771474242,0.567277243928646,0.147552412447344,0.069134583888031,0.284296935598229,0.175972183051968,0.291990608801613,0.326346694005213,0.238405695315032,0.114967989146734,-1.74974752217597,0.759177925577818,-4.52213569661372E+027,0.241596171064486,0.774096962052439,-2.48388731963644E+028,0.282460299810378,0.627147238716618,-1.99648033996776E+028,1012.879313685,785.434138312936
233378,0.382168697805597,0.009790667352392,0.062044437575046,1.08116955551295,0.363596086547622,0.101801266695628,0.32131573151703,0.16801183703006,0.02724002091828,0.526996028595431,0.089754924709503,0.196544528673295,0.833270153528721,0.512486493869201,0.280568465357758,0.524234507899029,0.38975733289354,0.154401831537917,-1.57979823259528,0.932738456945144,-2.05114090220101E+028,-7.42633816581842,-1.12536367711172,-4.78392516130341E+028,-1.42688995075598,-0.033935237884914,-4.08080112196336E+028,1012.80110389739,791.489007048309
7402594,0.422689825627339,0.01801834987968,0.007487463454268,0.281202564639854,0.767125178086624,0.069763632906213,0.14122524426951,0.409065972828259,0.045760596441782,0.58174885310485,0.123240325487451,0.073321141314403,0.457312736254836,0.744451419535178,0.214877075043164,0.368401975121821,0.600160425943596,0.173338969980715,-1.67378833452842,0.881339554870008,-6.31922649306924E+027,-0.832319748903544,-3.94072760622105,-2.11455038944722E+027,0.127975298024397,-1.68497169748641,-1.39960929798442E+027,1012.74867739528,786.550949670374
3046791,0.644725331632794,0.036074912908245,0.015868758087903,0.121636472910193,0.077976584349175,0.066261516952136,0.121834297066999,0.101216714594214,0.064155696978919,0.72121096590479,0.156882687809097,0.115646160038207,0.310548218530286,0.26025855552163,0.241553439190555,0.344955691122515,0.311146302218473,0.236586043471409,-3.32274110170592,0.792239191870549,-9.29652151820514E+027,0.180345362545833,0.453955352969745,-1.56359251825118E+029,0.227370571702687,0.279517543469855,-1.49150601215056E+029,1012.83306174725,785.784835658968
6479830,0.437158989528387,0.067060542578581,0.211244174392374,0.593076581941578,0.151260222115932,0.110914045656874,0.258663781638579,0.183589286337366,0.105434723621703,0.569366354077819,0.196252465216394,0.392446891634292,0.683777309303633,0.330890783748104,0.301948125107276,0.496693751729606,0.409003519599437,0.294281108931595,-0.778194638041142,0.632446309547613,-1.1100983357833E+030,-1.63609686998967,0.046983344831152,-4.57452593003098E+029,-0.033615459464331,-0.187433160144671,-4.56080855759071E+029,1012.75797837228,793.519796550274
9558392,0.490175573503451,0.042579433705291,0.01763165981189,0.346960240061686,0.075069566650108,0.052577478247324,0.444988761497062,0.143059017115109,0.045307624242047,0.639686576614856,0.168228496793091,0.113254025149022,0.498129886231647,0.237052689889466,0.198424079780251,0.595508914557327,0.351129069964045,0.188840908881691,-3.20264083228729,0.713923900973335,-9.64916642765848E+027,-1.97099616074303,0.491297013849445,-1.2164465795681E+027,-2.80484743960976,0.022856950916497,-3.18955372550302E+027,1012.71526139975,801.836567893624
9569281,0.52124920066924,0.016479085926296,0.020434224535874,158.752890759125,6.21387683557638,3.5935214751355,0.296157683660638,0.170167786600222,0.012987300878491,0.645344639573881,0.11385365064298,0.117991645107039,6.22681374408313,1.27924102237159,1.07028535795763,0.527590022611311,0.395175401256064,0.10205665477685,-0.985882483874611,0.900008133056793,0.06,-695.236359493714,-37.8740953944538,-7.71745197151421E+026,-0.110441483126697,-0.08813174489769,-7.68085312244844E+026,1012.77934289724,783.696159563959
9734754,0.507966059249775,0.019503402340746,0.030641851163878,0.102650853055335,0.082134230181785,0.057491351906083,0.241724859426735,0.058359202329211,0.053536264906103,0.652599752860305,0.11774421310623,0.141722730010971,0.285549001852634,0.264728266996681,0.203578204652024,0.474522167044993,0.240424985902651,0.198426589077126,-1.48095460853107,0.88480788041977,-7.22604217090336E+027,0.500004461389844,0.508242602731885,-3.60919918635627E+027,-0.12122137311449,0.642290969697561,-3.78883126652799E+027,1012.8285523057,785.416954793036
7789704,0.607917856880164,0.074363313874879,0.135751675638734,2.54763149660276,0.211835162847451,0.20712378098215,0.110059365042883,0.092709201828062,0.03060469686886,0.681568977078793,0.214141865164092,0.32220080944555,0.979610487572573,0.337271795094263,0.324929089865195,0.327141194749686,0.301023310493677,0.14510861165414,-3.20584534575844,0.605474285409315,-5.74637877048412E+029,-17.6734027307964,-0.043195046407774,-1.20604924081045E+028,0.280390631874316,0.496227771789176,-7.46130898145738E+027,1012.63496490568,784.055289641023
837738,0.51114644491932,0.041545814862074,0.008958633782982,0.334853540758217,0.376594874700632,0.054551988868014,0.140329374143825,0.210158907481656,0.043248455853472,0.623564761324582,0.166976961207063,0.086147111838164,0.51020313751348,0.546114479989125,0.21244305561694,0.361224521375776,0.428215496106524,0.195769538448969,-2.48540774686337,0.765795202467325,-1.88450255398862E+028,-1.1782166085877,-1.14364651624638,-2.06246603621665E+028,0.111257944324507,-0.208021732399297,-3.54658651420965E+028,1012.78928939253,783.227955698967
2529087,0.605496379413482,0.025640057380874,0.023739402424137,6.60023601723666,0.663127045180134,2.43517310921589,0.268957121898471,0.102698004463178,0.010321379268589,0.646623075068044,0.122113376093745,0.135955708427717,1.3091144067226,0.549659961908981,0.71886531543384,0.475974802728914,0.313762614174129,0.08925968647892,-2.80245875960481,0.830781622578619,0.12,-42.0440378313428,-3.9222234533908,0,-0.630826182955766,0.225440201537002,0,1012.80769102275,789.461582966149
4486318,0.397899446959391,0.033273979874281,0.007014737476637,4.95584919942286,1.99676049928677,0.590666148506104,0.660304744934901,0.431911710552756,0.081167389701781,0.546565300526235,0.143570071692137,0.066549222443152,1.43502352955982,0.91545623995557,0.466018504441049,0.717917246894281,0.572429171938851,0.215824921278156,-0.714757876846179,0.820285563563455,-2.83500386604381E+027,-18.9771837840612,-10.4568030055997,-1.18727081753426E+027,-1.50181579196751,-1.53145336232053,-1.57879075313642E+027,1012.60052526742,787.703017115593
5403510,0.319055664510899,0.05580999715354,0.053039722542249,13.1848703849403,0.25631890210009,1.94776132942848,0.500343374488208,0.069528786094145,0.18763376854729,0.498841545820418,0.186622580010239,0.210876168230915,2.0563278684679,0.424192952436551,0.7337920384372,0.63046193836685,0.259198402157985,0.358519502963777,-0.621401500220813,0.657464488871263,-3.56667949515624E+028,-68.2515785655529,-0.599340241669025,-1.44337846546046E+028,-1.43012054391611,0.538298475992946,-1.51711489269491E+028,1012.6923256889,789.254622541368
2155493,0.484993461060455,0.037244608399032,0.030537473368668,0.110473516885243,0.117770128972543,0.039527802324096,0.103688350212753,0.070743248080256,0.029714406782414,0.626699582301185,0.159149381826093,0.140891392412169,0.291981595070405,0.313728061414332,0.168624158799158,0.317973844340696,0.258242814462089,0.144735673367477,-2.44549135613456,0.775510947749938,-2.777300978044E+028,0.244774474648598,0.20955998941499,-9.36421208687828E+027,0.324058091541657,0.521105043453641,-9.04439356917256E+027,1012.75406014174,785.986552879214
7138636,0.61620658215963,0.072403870284745,0.011187253195048,1.05557896002794,0.086911995682294,0.255967508570244,0.123926732906345,0.046200557246566,0.091798101425646,0.696490146431221,0.203232143059927,0.086392355713309,0.692229877639419,0.245738977807896,0.412101232769194,0.345099899802425,0.21288048124493,0.279757199726235,-3.72313160462982,0.558019076380108,0.1,-7.02545073098057,0.434422724134868,-3.86847554431212E+027,0.099923590621215,0.679876470193431,-1.79870105177694E+027,1012.70191480964,790.699897035956
6630783,0.365919217322626,0.013917936748762,0.141720916595677,6.45641125585507,0.695563684649919,0.757075003908801,0.135892939605133,0.056140355394041,0.018160931170835,0.534005641617052,0.10455590880759,0.341318323081952,1.32510234330577,0.510346669222053,0.542688756215344,0.359921656073927,0.234957218849828,0.120457086101217,-1.01046613198339,0.908371442581485,-7.61284568261937E+029,-40.7885303400394,-3.15330719752196,-1.71078674167503E+030,0.257105892712238,0.644311594647394,-3.03985864200867E+028,1012.58805499226,788.027519345284
3060470,0.10349596355615,0.013812267263652,0.024833942025996,18.3499606383941,4.78436536093616,2.05393957363275,4.1071362253348,0.840602054694714,0.578514608320185,0.287289032064278,0.100443869750364,0.131550234650905,2.53236665186841,1.34029463332149,0.868223179793178,1.30975341713042,0.644761458733531,0.47084843649236,0.540776430555179,0.908262235379299,-7.16029067880316E+027,-96.5272063740535,-27.2803583391069,-4.11882651770672E+027,-20.7304096082916,-3.99428690094904,-4.2008651034453E+027,1012.56526956707,794.663336202502
8793679,0.472120298345266,0.034420292041893,0.020405470875006,0.618490289925139,0.069967829696941,0.06490616550876,0.629778420794421,0.089432552838775,0.046733785275382,0.623591126247539,0.155591117959356,0.127861550159336,0.686729380395586,0.240761243475709,0.222798170335149,0.729300737045136,0.28893626192663,0.191326684116973,-2.17332391027995,0.798316852638395,-5.07132583370015E+028,-3.49699170856672,0.595302803191328,-3.52950488436775E+027,-3.5203888517374,0.472324732964143,-3.86672163608801E+027,1012.71740102023,792.286581285298
3005347,0.407451305293111,0.044202299948655,0.050263628856484,0.416041700902281,0.103427144426247,0.045901799133336,0.225746626537314,0.086273255504009,0.044303718012622,0.564497698563908,0.179410338682541,0.17807442214091,0.468017075834848,0.236607142605159,0.159762884512829,0.452508158093751,0.288045050921443,0.159841965339206,-1.01537089701855,0.732354966669363,-4.98049320138116E+028,-1.13925643433277,0.364094374651945,-8.59045919092966E+027,-0.071855338649114,0.440444095660181,-8.38226955250931E+027,1012.72292869538,787.401060320437
907513,0.49662085714804,0.022675618318258,0.0046714355324,4.60119432565969,0.675374556938324,1.07021622869324,0.377346846252992,0.085692515441765,0.04676889239824,0.615297705341106,0.134489292795173,0.055082336131433,1.61298802674409,0.633604541652663,0.769104292948395,0.564008598069764,0.281190431513512,0.187532652578295,-3.47088933413722,0.847133333645217,-6.29547951939817E+027,-42.0557977910619,-3.5971384184373,-1.17050002837378E+029,-2.49174209102788,0.413194791771329,-5.25712170521974E+028,1012.75992572308,802.138598665595
6271264,0.671830509115378,0.043416570187323,0.008171542050695,0.137158107189217,0.257263323273829,0.038272115993582,0.106964234941624,0.15736336724609,0.024552238962581,0.736610731889216,0.16850833578792,0.076322389897132,0.332329912499844,0.457352777149575,0.17456338304494,0.321593721155358,0.378905915365734,0.142209701827654,-4.59437253224337,0.714419003468371,-1.51657596724868E+028,-0.103437694576011,-0.708515152771435,-5.45784123245835E+027,0.151080065276528,-0.051912215008934,-6.40700360101325E+027,1012.83776503056,796.708937592804
283077,0.40653884794887,0.01506758033469,0.009969616461864,1.44599248812325,0.620930952187631,0.333514096861881,0.121697731178063,0.133170503680304,0.106851495704046,0.55731176444232,0.089728980281889,0.082299545942767,0.786741717518365,0.549454012564373,0.456591642908595,0.340937773763225,0.357880225028695,0.291311326329157,-1.26605806760568,0.905155232502876,-2.39420136129838E+027,-7.4454557362421,-2.67173219498213,-2.17538244202172E+028,0.374288792132754,0.168420608658977,-2.53056693364978E+028,1012.83649788797,785.624881237745
7272616,0.528066920218511,0.006161145515223,0.009654017931988,10.9375230608351,1.54678958877063,0.661446785721275,0.166160852087652,0.097083527093978,0.015212159786708,0.645381044235765,0.068271870637312,0.084049243798689,1.95422557921757,0.88573490137058,0.541064922887514,0.397653350731412,0.302347863659668,0.112558344048863,-3.39002209508674,0.958865997345721,-1.16415144308342E+028,-91.5587715078879,-7.49056810914352,-2.99232328384894E+028,-0.375300428644777,0.430585139340047,-1.96631552445282E+028,1012.65350785106,798.345404826105
7317143,0.570054445765092,0.008381309664076,0.028083528589276,0.191020426332525,0.101901709530801,0.096789296619738,0.124819683110481,0.049819354951186,0.083585605238608,0.662687680744832,0.082305443165513,0.141631415794268,0.365666577543633,0.26745218696928,0.269601736057698,0.347279034984591,0.218639607128222,0.243247409046436,-3.0085235618805,0.937398761186446,-7.28765494860317E+028,-0.362682261685254,0.278319967562114,-8.86211494580141E+027,0.15503469284486,0.636601397911223,-6.18343881462372E+027,1012.65977693349,790.455084830523
4102707,0.353732891024912,0.062984064564586,0.010871459263465,0.338745347004308,0.185856999900235,0.076128777671419,0.370891275953698,0.225887403981755,0.074167462400847,0.520067637918883,0.208252643560044,0.092729581435388,0.484212359074615,0.395358618903918,0.239114775685035,0.545795267713481,0.457456159213748,0.238259219257241,-1.51309360796498,0.635583868937686,-6.23589549840923E+027,-1.30085683358946,-0.097810412304968,-1.86217186394258E+028,-1.49790447922416,-0.347287451704594,-2.12085419392218E+028,1012.7326913625,782.623404487967
3861333,0.538791289495256,0.056685945645736,0.117593913706857,0.058592312974529,0.055036784606383,0.008152289327404,0.146977895762666,0.07031763264674,0.004398559398639,0.664405373601293,0.196274915031475,0.309844077226851,0.22210704232791,0.21310880437809,0.084291979759506,0.375998763388692,0.262022316294559,0.061377321774729,-2.78685270609849,0.625779388516231,-4.34999675913479E+029,0.578332141849762,0.635982182151764,-5.32687383477943E+027,-0.02592422508732,0.519647288927106,-3.32246813520254E+027,1012.84661420435,789.040491759777
1618399,0.685004436723636,0.093727198781148,0.031954740996547,0.273621259228502,0.066718536853209,0.21737464271756,0.258405618726973,0.143062677907174,0.232271057269847,0.759774717234816,0.2490845995978,0.171206868092921,0.462752747572287,0.231211513649359,0.389370331121839,0.49380786940139,0.363044445492075,0.404019901292694,-3.07896182224638,0.362119415560762,-2.11722558617059E+028,-0.596365762927211,0.555860809638077,-4.46775470802238E+028,-0.43590240402716,0.034514410333753,-3.91890201866187E+028,1012.71266040951,785.167702332139
3466801,0.643523635922612,0.029939428503466,0.007703596403731,0.239405219833472,0.103321510670998,0.019032458089396,0.29776035813908,0.072934817502976,0.010630923036767,0.712770708301259,0.143948811654846,0.070353146621288,0.424378859672372,0.270836301873391,0.131117770553562,0.517336890893328,0.262229718292018,0.097646329889429,-2.9244813773018,0.809470956609544,-3.90085790398039E+027,-0.405847376370865,0.355654910630825,-4.80330541236155E+027,-0.694831175796709,0.526237362085004,-4.71973119354367E+027,1012.77304199338,789.195042982697
718652,0.567846551761745,0.02458190766085,0.004993418380974,0.377462234334344,0.088676575950074,0.042648057438951,0.232879892528729,0.063661870157017,0.012477543798617,0.664826016170463,0.130758301803216,0.058416632850084,0.478325670910686,0.216142854739936,0.149256963141854,0.464543312563332,0.249880173033375,0.099574355339845,-3.4065562475194,0.827794461661305,-6.65818326370774E+026,-2.02768015834088,0.399632708238599,-1.66820550083325E+028,-0.801170987807124,0.53851276367235,-1.7949579278728E+028,1012.81772948802,792.540996216238
3853189,0.427639515082257,0.012756397456937,0.01264232049031,1.30176856380323,0.090297145048041,0.078682961137719,0.287143881838552,0.165197354760268,0.048684292844468,0.594606873614268,0.094471895894976,0.09411827414492,0.871367373960099,0.25928228228837,0.234464501044338,0.524384161787186,0.383342915270946,0.190910526311644,-0.494065498883141,0.914642682304077,0,-3.8855473820844,0.42346164567391,0,0.04316842978794,-0.057693853097647,0,1012.87749452144,790.158072926104
6802308,0.518343318680489,0.014378835966158,0.024167958818315,0.642176461545873,0.134184669934145,0.263240603595148,0.171013172069058,0.111081958333146,0.039158440861227,0.609413908033563,0.102804552172369,0.134316764053314,0.626838618480298,0.317238079832211,0.424626394879421,0.403309684835135,0.306528454609144,0.174978066962571,-2.47846058717267,0.910568008437328,-2.01265673656799E+028,-3.28334690668917,0.204003505130874,-5.86371480354322E+027,-0.0744999582434,0.334520338928066,-6.22814957161823E+027,1012.77721037716,781.078298978508
